7120,1,0.9476644683333333,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7120,2,0.9477356166666666,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7121,1,0.9477707466666666,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7121,2,0.9478605533333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7122,1,0.9479068300000001,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7122,2,0.9479918783333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b1, c: c2, d: d2])
7123,1,0.9480273100000001,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7123,2,0.9481101083333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b1, c: c2, d: d2])
7124,1,0.9481503133333333,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7124,2,0.9482215233333334,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7125,1,0.9482581366666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7125,2,0.9483288016666667,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7126,1,0.9484234233333333,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7126,2,0.9485036066666667,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b1, c: c2, d: d2])
7127,1,0.9485380966666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7127,2,0.9486250683333334,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b2, c: c2, d: d2])
7128,1,0.9486616733333334,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7128,2,0.9487488749999999,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7129,1,0.9487876433333333,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7129,2,0.9488801316666666,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7130,1,0.948928215,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7130,2,0.9490113783333334,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7131,1,0.9490536983333333,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7131,2,0.9491255483333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b1, c: c2, d: d2])
7132,1,0.9491590950000001,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7132,2,0.949230675,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d4])
7133,1,0.9492810716666666,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7133,2,0.949344025,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b1, c: c2, d: d2])
7134,1,0.9493815849999999,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7134,2,0.9494454683333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7135,1,0.9494906416666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7135,2,0.9495719483333332,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7136,1,0.9496111383333333,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7136,2,0.9496829466666666,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d4])
7137,1,0.9497324433333334,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7137,2,0.9498224000000001,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b2, c: c2, d: d2])
7138,1,0.9498676466666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7138,2,0.9499349883333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b2, c: c2, d: d2])
7139,1,0.9499839600000001,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7139,2,0.9500583883333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b1, c: c2, d: d2])
7140,1,0.95011121,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7140,2,0.9502004933333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7141,1,0.9502451333333333,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7141,2,0.9503200516666667,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7142,1,0.950361385,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7142,2,0.9504415466666667,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b2, c: c2, d: d2])
7143,1,0.95048878,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7143,2,0.9505707266666668,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7144,1,0.9506111783333334,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7144,2,0.9506876833333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d3])
7145,1,0.9507270483333333,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7145,2,0.9508144916666667,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7146,1,0.9508566366666666,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7146,2,0.9509330783333334,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7147,1,0.9509773416666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7147,2,0.9510555983333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7148,1,0.9510997933333333,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7148,2,0.9512457483333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b2, c: c2, d: d2])
7149,1,0.9512913466666666,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7149,2,0.9513606816666667,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7150,1,0.9514047166666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7150,2,0.9514808450000001,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b1, c: c2, d: d2])
7151,1,0.9515281416666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7151,2,0.9516088566666667,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d4])
7152,1,0.9516566716666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7152,2,0.9517314216666667,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b1, c: c2, d: d2])
7153,1,0.9517746316666666,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7153,2,0.951866655,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7154,1,0.9519072966666666,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7154,2,0.9519875316666667,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7155,1,0.9520221916666666,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7155,2,0.9520987233333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7156,1,0.952138945,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7156,2,0.952213935,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7157,1,0.9522499416666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7157,2,0.95232885,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b2, c: c2, d: d2])
7158,1,0.9523752416666666,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7158,2,0.952442245,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7159,1,0.9524812133333334,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7159,2,0.9525447850000001,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b1, c: c2, d: d2])
7160,1,0.9525958916666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7160,2,0.9526697716666667,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b2, c: c2, d: d2])
7161,1,0.952708495,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7161,2,0.952788125,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b4, c: c2, d: d2])
7162,1,0.9528332966666666,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7162,2,0.9529089249999999,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b2, c: c2, d: d2])
7163,1,0.9529409933333334,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7163,2,0.9529977983333333,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b3, c: c2, d: d2])
7164,1,0.9530305566666667,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
7164,2,0.9531083033333334,ParsAgent@181,(Offer  bid:Bid[a: a2, b: b1, c: c2, d: d2])
7165,1,0.9531705566666666,boa-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Offering2-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Acceptance1_b_a-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Model1_l-C..Users.takum.IdeaProjects.SAIL.out.production.SAIL.boacomponents.Strategy1_t@180,(Offer  bid:Bid[a: a1, b: b4, c: c1, d: d3])
